purchase_event_id,item_id
46538,20
46538,21
27102,6
27102,8
16440,4
39989,17
54276,17
16747,8
47984,7
52767,20
45441,12
45441,13
45441,15
22740,7
60214,19
35898,1
11724,4
50554,8
15621,2
16116,6
9266,1
19644,21
53617,20
53502,8
44686,18
46978,7
25822,8
30430,8
43406,13
43288,18
30554,4
53626,2
10151,17
47758,2
53036,4
36579,8
4300,22
54844,22
21519,22
40620,8
40620,18
7266,8
40437,22
41332,3
8043,6
41546,17
22893,17
13424,16
4455,13
25369,5
46242,4
13354,10
33284,24
38727,8
48019,6
21059,1
45607,13
45607,17
11121,24
48593,17
43437,18
4248,4
12510,18
19434,4
12325,16
17392,12
50234,12
18595,4
18595,16
2174,6
4423,18
53554,5
53554,6
34101,7
9903,6
9903,18
42515,5
35778,5
47681,16
59962,9
10501,11
8037,8
49633,16
14286,8
41354,16
37908,8
18271,6
34054,13
5839,13
5839,17
31975,24
29531,16
13061,23
50911,18
54133,5
50456,18
26408,4
34585,21
62174,18
4799,13
20869,23
35348,16
15940,13
60107,3
54785,22
46130,7
46225,18
1950,18
43691,20
23624,17
18469,14
18469,17
41755,4
20862,1
47355,19
30536,13
10799,4
31308,6
8653,8
58911,24
10831,8
29122,4
29122,7
29122,18
32087,8
5512,4
61587,18
20425,18
39526,22
13351,1
60940,2
61200,22
43337,18
25599,4
31294,17
13726,4
26893,24
26699,6
28704,7
28704,8
44854,7
58363,21
29816,11
19714,22
8575,8
14566,9
45365,19
27151,1
60503,8
42782,4
22727,6
22727,8
22727,18
31059,24
33865,18
19064,7
58290,22
53269,5
53269,8
55404,22
58661,1
56167,18
37832,7
27974,17
15178,3
22274,17
37244,20
37244,23
56031,16
48161,16
37956,7
37956,8
45413,14
45653,8
53284,23
21750,10
59777,11
153,13
10193,6
10193,7
10526,2
1410,17
12703,8
12703,21
6195,5
6195,8
6195,11
15326,4
41986,6
18168,22
5088,18
15871,7
15871,18
4788,19
50726,22
2377,2
12128,15
19154,16
12304,18
18256,1
40421,6
39553,15
50741,22
56403,13
56403,16
56403,17
5650,12
49899,24
37174,24
5007,17
49662,6
13418,1
39671,18
21162,13
22043,17
26759,12
26759,13
19676,16
60335,5
9247,19
21188,8
48100,16
48100,17
58070,4
3809,18
14771,14
43807,8
43807,18
18611,5
52774,7
28388,10
36115,18
37375,22
62203,14
26903,17
19994,3
35755,7
6513,4
59863,18
24067,22
22118,4
51836,22
25463,24
39377,24
61998,19
59457,8
54089,2
28724,17
16846,9
44619,4
26852,22
48537,4
39837,1
48095,1
2730,1
34279,5
11092,11
5997,3
5997,16
22941,13
34878,7
12144,13
12144,14
27420,16
22418,12
25073,6
16524,16
11048,4
6278,5
55487,9
18521,18
29004,7
29004,18
5565,13
5565,17
34327,18
20417,5
20417,18
49909,15
49909,16
37667,18
43714,22
21183,4
45856,17
45856,23
24218,3
46621,2
46621,18
20480,18
27047,13
24124,3
19917,14
43980,8
47178,18
56122,16
12243,7
12243,18
18491,7
47674,12
27302,1
14187,3
23602,5
40921,24
17793,16
11717,4
15257,7
6750,22
16333,3
30857,22
53649,6
22706,13
55922,6
55503,18
40096,16
52785,2
52785,18
56447,6
3221,8
51058,5
44054,24
60891,4
18212,2
18212,6
38798,18
59630,24
13619,7
14616,21
51671,23
11567,18
10625,11
12713,2
12713,6
12713,18
33581,18
18067,18
19745,11
54380,16
15269,21
43611,21
7655,8
14766,22
14766,24
17384,18
31754,18
1392,13
46125,22
51545,24
32886,22
51022,21
51022,22
37659,22
10342,22
19716,2
45279,18
45279,19
31579,7
26966,16
22470,17
43791,23
30744,13
58045,7
56649,8
56428,1
45169,7
854,13
32974,7
23640,4
42582,7
42582,18
15054,18
54244,6
43135,4
20445,8
4784,18
56269,2
41840,7
7195,7
6609,5
39078,13
50129,11
16820,15
16820,16
50782,7
53610,19
11113,8
57029,6
57029,8
7578,14
46395,24
264,14
57056,12
57056,13
49581,17
41109,16
34195,16
26077,3
22044,17
27388,4
27821,13
18852,16
23414,4
29711,8
44834,18
44834,19
41087,15
24912,5
30490,15
11715,15
6557,8
6557,11
6557,18
30052,6
29072,5
29072,7
56118,1
56118,22
49313,17
27387,17
12981,1
9381,22
11497,12
11497,16
39669,22
39669,24
47052,4
5242,4
60082,4
9279,18
4135,22
27841,4
33259,7
38448,24
38331,22
17087,12
41379,4
42314,12
42314,15
3659,7
37076,18
4754,4
15604,8
23610,1
42861,4
38496,22
36322,22
51292,18
2741,7
2741,8
22004,17
85,17
33397,7
33397,18
39844,12
39844,15
2508,18
16678,18
5986,12
5986,17
38813,7
59148,18
52147,1
4255,18
8435,3
10554,16
10554,17
38226,1
17333,3
28275,8
59775,4
43950,19
33897,1
59433,13
24825,3
52857,14
6333,17
948,13
29745,8
28344,8
60779,18
8476,13
59076,4
50690,24
59798,23
9005,22
47540,18
49341,17
25844,8
15517,4
44872,13
45758,17
43385,1
52252,24
12624,17
33437,4
32472,22
36628,24
34019,8
33392,12
33392,16
60056,8
1838,4
57199,19
31291,18
7292,16
30534,9
44161,4
59269,24
23530,7
37358,8
37358,22
44801,11
19758,7
4058,12
4058,13
23163,7
23163,8
27852,4
27852,16
27852,17
46545,12
52134,18
5226,13
5226,14
57691,24
44217,7
39270,6
39270,18
24353,6
35470,4
35990,18
46388,16
18953,14
26428,21
41530,22
57061,3
44286,1
44286,22
14596,1
666,24
12911,17
16884,9
46286,4
44941,19
58294,20
14531,24
52072,18
59790,4
3661,24
20626,24
23779,16
12896,18
42891,13
47339,18
45680,6
23668,4
23668,16
50397,1
56395,13
2495,23
10661,14
11965,1
53925,2
11260,16
51396,9
61634,7
19199,4
33105,1
52377,7
8125,7
59821,23
58765,24
56542,13
56542,16
45201,18
32205,23
20792,18
46941,14
56761,4
56761,19
725,4
27761,6
27761,7
27788,2
58627,21
51186,8
51186,18
54570,18
26718,8
12420,24
17034,8
60045,19
37059,8
30811,2
14005,3
29535,6
59662,22
6073,6
34702,10
3767,7
3767,8
12369,7
12836,22
13999,24
44021,4
33042,18
34369,16
60575,8
34730,18
33376,7
33376,18
53312,1
7664,13
15791,7
37172,18
13417,24
43573,4
17531,18
908,17
52700,18
53683,22
23808,22
16962,8
56232,7
42943,22
22998,21
562,14
8718,18
31200,6
36778,7
36778,18
53950,19
45308,21
2995,21
46630,14
49326,16
36315,1
9208,23
61991,5
32350,8
27677,18
44142,14
50510,1
800,3
9278,18
42153,20
16865,17
5452,1
20052,3
4897,6
4897,7
17313,18
3936,5
57838,7
42163,18
11487,17
49847,16
34446,22
19541,6
19541,7
42962,8
38935,24
50433,19
42559,18
51580,24
22644,20
32190,14
5082,17
56776,19
24202,22
15018,7
15212,4
10415,3
38572,7
37238,3
9469,6
9469,11
47430,16
33198,4
49370,7
52407,4
28676,21
31865,24
48804,8
13027,18
23418,8
20213,19
53337,5
55635,16
8170,18
45731,8
34002,7
34482,11
44848,7
44848,8
44297,18
11633,17
17440,12
17440,13
27489,22
22235,13
47114,13
61719,6
61719,7
11441,18
4801,8
4801,18
33182,7
36977,7
36977,8
61346,12
34743,9
53575,19
41890,6
41890,7
8268,8
44432,18
56340,24
53435,17
32725,22
2607,22
32410,23
25257,1
47195,13
33457,13
56608,18
49093,13
20716,17
10763,17
52649,4
1839,18
43087,16
16369,12
41261,22
19178,5
19178,8
19178,18
29153,18
13482,7
45698,14
50054,8
56948,14
6703,1
6703,22
44059,4
58107,19
15721,8
43142,24
5802,4
34636,17
29933,14
10871,17
22317,12
22317,17
36208,9
46475,1
21996,3
46437,4
46364,24
32568,4
14374,18
22704,8
38902,14
25341,14
11862,18
27616,17
12419,21
30797,5
40748,12
4341,22
58673,22
40491,12
42418,13
56665,21
16028,1
28759,4
35378,18
19467,21
19467,22
19467,24
53018,19
22510,13
22510,15
29370,1
58537,22
51274,22
60675,18
21705,17
57224,17
11226,7
42059,7
23036,18
8919,4
19671,7
17478,4
19017,20
27624,10
52651,22
26117,8
54681,22
24726,24
35104,16
29261,9
30030,6
43070,8
43654,1
45797,13
38009,1
38009,21
62195,6
53231,5
36235,1
37166,20
46850,21
46791,16
28022,17
50228,4
29742,7
23728,1
47015,7
47654,4
12592,16
55640,8
3815,7
4869,21
26596,1
44275,18
14847,6
36236,4
10121,16
61077,1
28434,2
48146,9
5489,14
5489,16
21546,7
21546,18
24975,9
6224,2
47627,13
47627,17
1928,23
19458,16
19141,18
29610,7
56607,13
56607,16
8559,7
50454,4
59834,1
44531,18
18593,16
32308,22
53825,12
53825,13
2646,18
37107,18
3776,18
61452,7
61452,18
26656,4
59206,18
44187,21
5631,24
850,18
30594,6
30594,18
15373,2
15373,6
62272,6
62272,18
21355,7
4819,18
31765,18
2004,24
19571,8
59644,8
55475,12
55475,16
51845,1
32023,21
41257,18
33947,9
21759,8
52685,19
27593,7
25842,14
48449,12
34339,5
34339,7
524,4
39004,12
39004,13
58647,1
30448,12
57356,19
16857,7
45970,24
38884,7
37264,7
56985,12
18431,7
18431,18
42781,17
7387,21
21633,21
3455,18
28887,8
61310,19
50593,8
26410,12
26410,16
53676,6
53676,7
27592,18
48330,19
9456,3
1899,24
1641,20
1641,21
12740,3
41037,24
2412,4
12618,18
52065,2
52065,7
393,16
393,17
19016,7
19016,8
41283,24
42656,16
42173,13
28650,21
26237,21
40100,10
27114,17
24430,2
53854,18
19479,11
24403,8
4508,8
4508,18
5590,17
7962,18
46215,24
1880,24
12248,4
2648,18
52604,4
54479,7
48398,16
22700,7
46266,16
57960,18
58621,7
48192,18
5954,13
5954,17
16195,12
53064,3
53064,4
23575,7
23575,18
55696,10
52099,22
19974,7
24890,2
45759,8
4958,7
5860,4
24859,7
24859,8
25141,6
25141,15
59706,24
37879,13
4479,21
18459,2
18459,8
660,13
13078,16
55526,16
2467,11
32477,22
22523,8
22523,18
36796,4
17954,12
6115,4
1704,4
3100,18
60379,18
3622,18
51629,18
61336,12
23558,16
39740,24
1782,8
5892,6
2456,2
34651,17
15864,16
21621,6
61689,18
40284,18
41979,4
39863,19
61934,7
57395,19
28348,5
28348,18
60230,24
1348,17
54841,8
56256,18
53667,2
745,13
18565,7
55631,7
14880,9
27018,1
17800,13
49664,21
49664,22
51170,8
39715,2
39715,7
33199,22
61105,5
40035,13
16907,18
9530,18
2773,22
35996,7
35996,18
1113,4
34258,13
42066,11
39237,18
35431,12
2065,3
14365,4
16085,8
16085,22
36053,22
32914,6
32095,18
26463,22
9336,1
12163,21
59966,18
47821,6
18810,18
56975,19
12961,18
37870,18
31835,13
4170,6
4170,18
57314,6
5218,14
5218,17
47227,6
47227,19
3785,18
11786,17
51846,18
15253,7
4126,4
17438,13
17438,17
28962,13
28962,15
30705,18
53313,4
18235,3
31708,6
31708,7
31708,8
60584,18
29236,4
61122,19
61692,7
11536,7
21871,12
20723,18
30763,18
33713,6
47147,13
47147,16
7057,2
7057,7
7057,8
1013,4
9136,22
33726,22
50923,21
29105,6
29105,18
60295,17
38737,4
10243,18
54313,5
49754,7
26343,18
6635,16
57719,8
58781,4
31967,24
32262,3
58788,7
43941,1
50986,4
43767,7
61844,6
61844,7
44036,18
51769,1
51769,3
31815,6
29213,18
22994,13
38978,4
33911,4
60491,21
59416,6
37156,22
45309,8
45309,18
27410,24
41186,13
41186,17
44836,7
32874,2
32874,18
21769,22
52079,3
16141,16
26493,8
43026,4
43525,22
49524,18
48043,14
12781,22
13671,20
8598,18
8598,23
61109,19
23042,8
11403,2
61093,22
53217,8
4639,5
18809,18
41600,13
31420,18
778,18
9195,18
30865,1
36911,22
49262,1
11435,4
31057,16
51120,8
5133,15
7934,21
59382,19
41268,6
52598,4
21506,4
28487,16
40828,16
56551,7
60219,4
16823,4
16823,24
51318,18
47340,24
26520,18
15850,13
22220,7
30116,18
34973,18
21780,17
13540,1
4548,7
44451,18
46655,6
58846,1
40183,21
45764,22
7288,7
59456,18
25721,17
34899,7
37202,19
40627,16
1184,4
35657,13
35657,17
37348,18
44101,19
36634,1
36634,22
61335,8
18573,7
50759,17
5670,3
43557,21
54041,21
45432,18
5503,4
28258,14
45477,7
52630,4
9413,18
56916,13
11360,18
36951,18
17561,4
4235,5
2014,5
51458,4
15958,18
26148,8
5962,16
47613,5
49503,13
26924,12
26924,15
12976,15
51179,18
34910,5
57410,2
57410,18
32767,3
32767,4
22683,13
28602,6
6448,8
6448,18
40305,7
23440,17
16003,18
53740,3
29078,4
41230,13
41230,14
37322,22
51693,8
42874,24
47349,12
47349,16
21427,4
26011,18
41963,16
25903,20
25903,22
2024,7
4551,4
17147,16
61226,7
23923,17
18510,7
16742,8
25240,18
56535,4
48434,7
25344,9
20988,21
40175,7
40175,8
4948,12
4948,15
4948,16
19984,24
28274,13
28274,15
28274,16
21489,4
36670,18
3201,4
16414,18
22221,3
18032,23
60175,5
27490,2
27490,8
17922,13
17922,16
3241,5
3241,7
16762,13
31977,4
29622,13
14863,18
14863,21
31564,22
12279,6
12279,7
15452,8
5823,4
50655,24
16624,7
16624,8
44013,17
54230,16
3322,18
21598,13
9379,5
9379,11
12828,18
50976,19
16696,22
44536,4
45752,7
38584,18
24130,22
1808,7
11907,17
62146,7
62146,19
28243,8
28075,18
21340,2
25760,22
44416,17
29287,1
272,6
272,7
48491,12
49373,13
3210,13
60754,2
60754,5
21667,17
33140,6
14838,23
58550,19
34528,7
28288,18
38280,22
48370,12
1345,17
32841,22
58046,15
58590,9
36324,24
45276,4
45276,13
22241,21
13263,2
13262,6
13262,7
30143,16
30456,13
30456,17
56286,18
61356,8
51,14
14575,22
56268,2
56268,5
39061,4
57070,14
34395,18
39734,1
26917,2
26917,6
26917,7
57795,16
45271,2
42137,6
12989,7
14120,7
1146,14
34646,7
55619,14
26228,21
36118,1
11853,18
3771,7
58502,4
32694,5
32694,7
44506,6
44506,8
44506,18
680,13
8061,21
10698,1
16533,1
60488,12
13883,18
39979,13
50350,6
50350,7
50350,8
50350,18
6569,4
49458,22
60860,7
60860,8
44087,4
14271,1
7688,6
7688,7
59939,1
12274,8
29762,18
19453,4
52502,7
13039,7
44844,1
24737,6
17875,21
54552,12
54552,15
38662,18
47358,19
32661,22
51071,21
23450,8
22858,14
61444,8
52936,7
53013,19
40401,24
1896,18
15387,24
45642,6
30558,22
42811,10
33533,7
20908,18
17769,22
29667,24
28205,16
55513,14
50951,24
52452,22
9390,24
37493,8
44459,7
44510,17
17815,13
42913,13
22268,18
45650,16
45650,17
49880,4
22029,16
38142,11
54671,4
20632,12
7917,7
27300,23
10939,7
14705,4
43777,8
36261,7
210,13
210,16
34074,16
10217,7
10217,8
13695,4
4348,24
6281,13
61318,18
48415,17
57149,19
9183,12
9183,16
45951,24
28783,24
13398,22
28860,2
28860,6
1343,18
53622,18
18184,5
26550,15
7010,22
29502,13
29502,16
29502,17
59200,5
34840,24
21121,1
15609,6
15609,7
36364,18
45947,1
45947,21
46800,22
46704,19
443,7
44804,18
36806,3
31053,1
26587,24
22672,7
22672,8
22672,18
13873,18
43296,21
43296,22
27362,22
58607,24
50382,18
52643,24
9545,8
32334,7
17456,17
15762,18
17855,24
49400,2
62015,11
21699,22
50668,8
20452,24
51942,1
19333,1
1090,16
1090,17
36079,4
28573,21
7685,22
59868,3
35005,9
3051,18
3566,4
42302,18
10260,13
3660,18
5967,7
16479,16
10119,17
13090,8
29332,18
6009,13
6009,17
7644,18
30774,2
22483,4
36173,9
43544,1
21986,16
25793,22
5402,16
2594,4
45598,12
45598,13
17381,15
46636,22
4299,18
13264,13
6712,16
44313,5
61755,24
4849,21
53365,24
16024,22
31629,23
5219,18
60750,18
41298,18
44896,12
29688,4
14446,14
15136,11
44939,5
17935,16
1701,17
16719,18
45894,13
45894,16
44264,6
44264,7
18164,13
3400,14
48121,24
11975,16
53065,18
17567,12
17567,14
59356,17
20047,8
10953,6
22791,7
21495,6
52568,24
1767,18
11021,22
26920,24
49188,2
49188,8
23511,13
56552,17
35055,24
38288,23
38288,24
30935,1
8264,4
54245,13
54245,16
25645,18
25711,4
31520,1
14105,18
8772,6
8772,22
36078,7
55308,18
10546,8
21586,18
8135,18
26961,22
58132,6
58132,18
51188,7
4699,12
20420,2
26438,24
21085,17
54300,13
305,18
29264,10
41284,18
39463,18
23152,9
35506,4
41158,21
42977,8
45121,18
60015,14
46327,4
51277,4
34057,14
31775,6
34800,4
31841,6
45538,23
55028,9
33955,22
46459,10
14937,8
13624,14
31806,18
7733,3
54774,4
14812,7
6279,15
6279,16
36432,3
36432,24
57012,8
56499,3
49587,6
50922,18
36777,22
47807,7
14836,21
13905,7
6090,13
38775,1
41259,7
30140,18
51080,18
35061,17
34150,16
45240,22
17234,3
59037,19
478,4
59654,18
16911,2
16911,8
48873,13
40012,4
6685,16
49266,22
38581,22
12699,2
12699,7
22168,12
11515,21
48745,4
37440,9
19139,21
12168,4
37931,18
12113,3
50273,21
15390,8
53203,2
14261,20
20946,6
60162,19
46527,13
9940,4
56539,17
31538,22
19010,16
12949,1
59953,4
6124,2
6124,8
6124,18
17379,17
20154,17
49191,8
26641,4
56782,16
11153,4
58246,18
42091,21
57976,5
62166,18
52251,22
6644,8
6644,18
7623,7
38183,1
58396,7
11678,16
10746,17
50873,6
52852,7
24898,8
45914,7
46908,8
62055,6
6339,4
6339,16
33180,11
34207,11
38353,3
28401,22
34867,7
39978,2
7457,14
9053,24
29747,6
29747,7
29747,19
4335,13
27874,18
9290,18
56063,15
56063,16
4425,17
41509,1
41509,22
31070,21
6554,4
52921,24
20028,2
34979,4
28219,16
28219,17
16394,8
22760,16
59523,18
12009,22
24540,1
752,16
27353,20
23114,7
23114,24
38792,12
6643,4
34665,18
29761,12
29761,16
29761,17
41878,6
41878,8
30394,12
30394,16
37546,22
33577,4
29646,19
4198,4
28595,24
24981,13
35355,16
46671,15
35796,18
32734,18
61179,18
40092,18
47083,19
499,16
23527,17
18664,10
19883,22
25266,4
28249,17
38815,7
38816,6
57263,18
41399,13
4319,16
58467,18
41104,8
41104,18
56009,12
14067,24
4249,8
40299,4
40299,13
18102,1
19150,17
53980,18
52978,8
2919,21
22987,15
30794,7
30794,8
30794,18
27639,18
39107,3
4676,16
4505,13
27913,17
28785,18
36139,4
55759,1
40467,1
25469,24
15930,6
28235,15
54327,20
34543,16
20899,18
4486,18
34070,14
48078,22
55422,22
48955,1
35036,12
42423,4
29955,18
29616,13
47941,18
15441,7
26944,21
19321,4
49204,15
1949,12
1949,16
54946,1
122,4
23312,16
46829,18
42243,8
46521,5
24266,8
33837,22
23560,6
12429,20
12429,22
15511,18
16255,18
6470,22
32353,18
33215,1
59145,4
47529,15
15232,24
27046,17
61424,18
55489,19
14871,1
16031,18
60182,4
55389,11
1253,13
672,16
5934,22
24728,18
56369,12
56369,15
48906,8
52359,22
50096,22
29478,4
11255,18
24730,12
24730,16
52429,19
3727,13
1567,13
58910,6
912,16
6736,18
827,16
20379,24
31969,5
20903,8
44793,22
5096,12
22052,18
20685,18
29963,17
44702,23
28892,13
54066,2
51625,19
13402,17
28372,24
13986,7
3833,4
9882,8
19100,7
19100,8
46680,4
46680,12
5637,17
13311,3
44672,7
10635,17
34872,2
40202,18
14393,1
39581,22
14318,2
19285,15
8144,22
53352,4
659,22
20767,5
55598,4
1689,6
1689,7
16208,8
7921,22
10656,17
46045,24
32709,24
18623,7
18623,8
30067,4
30067,16
46728,17
60443,19
8291,18
1576,18
2228,1
21937,24
31917,14
59584,21
49038,18
42441,8
14990,4
14990,18
5407,4
29868,17
55523,22
19810,2
15629,1
55579,12
39767,13
8173,21
24031,4
27153,3
57517,18
38753,11
59853,8
45083,8
30160,3
54822,18
39679,22
15801,7
15801,8
37851,1
47551,14
30374,24
27825,15
54888,8
27418,3
36101,18
61298,19
48016,22
